;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2021 02:07:03
;----------------------------------------------

;Address Opcode 	ASM
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [1]    R15
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [1]    __d
0x001A       [1]    __b
0x001B       [1]    _Counter
0x001C       [1]    _LM35_Value
0x001D       [1]    __a
0x001E       [1]    __e
0x001F       [1]    _vref_mask
0x0020       [1]    _B_
0x0021       [1]    __c
0x0022       [1]    __f
0x0023       [1]    _A_
0x0024       [1]    FARG_ADC_Read_channel
0x0024       [1]    FARG_Serial_Send_val
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    TIMER_RESET
0x0F83       [0]    E2_BLOC_A
0x0F83       [0]    E2_BLOC_B
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FAB       [1]    RCSTA
0x0FAC       [0]    TRMT_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    SERIAL_SENDED
0x0FAD       [1]    TXREG
0x0FAF       [1]    SPBRG
0x0FB8       [1]    BAUDCON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [0]    TMR0_OVERFLOW
0x0FF2       [0]    EXTERN_INT0
0x0FF2       [1]    INTCON
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0398       [1]    ?ICS__d
0x0399       [1]    ?ICS__b
0x039A       [1]    ?ICS_Counter
0x039B       [1]    ?ICS_LM35_Value
0x039C       [1]    ?ICS__a
0x039D       [1]    ?ICS__e
0x039E       [1]    ?ICS_vref_mask
0x039F       [1]    ?ICS_B_
0x03A0       [1]    ?ICS__c
0x03A1       [1]    ?ICS__f
0x03A2       [1]    ?ICS_A_
