;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2021 02:01:43
;----------------------------------------------

;Address Opcode 	ASM
0x0235	0x1C03      	BTFSS      STATUS, 0
0x0236	0x2A45      	GOTO       GT_FALSE
0x0237	0x2A49      	GOTO       GT_TRUE
COMPARE_C2:
0x0238	0x0875      	MOVF       R5, 0
0x0239	0x0271      	SUBWF      R1, 0
0x023A	0x1903      	BTFSC      STATUS, 2
0x023B	0x2A3F      	GOTO       COMPARE_C3
0x023C	0x1C03      	BTFSS      STATUS, 0
0x023D	0x2A45      	GOTO       GT_FALSE
0x023E	0x2A49      	GOTO       GT_TRUE
COMPARE_C3:
0x023F	0x0874      	MOVF       R4, 0
0x0240	0x0270      	SUBWF      R0, 0
0x0241	0x1903      	BTFSC      STATUS, 2
0x0242	0x2A51      	GOTO       COMPARE_EQU
0x0243	0x1803      	BTFSC      STATUS, 0
0x0244	0x2A49      	GOTO       GT_TRUE
GT_FALSE:
0x0245	0x08FA      	MOVF       R10, 1
0x0246	0x1903      	BTFSC      STATUS, 2
0x0247	0x2A4F      	GOTO       COMPARE_LT
0x0248	0x2A4D      	GOTO       COMPARE_GT
GT_TRUE:
0x0249	0x08FA      	MOVF       R10, 1
0x024A	0x1903      	BTFSC      STATUS, 2
0x024B	0x2A4D      	GOTO       COMPARE_GT
0x024C	0x2A4F      	GOTO       COMPARE_LT
COMPARE_GT:
0x024D	0x1403      	BSF        STATUS, 0
0x024E	0x0008      	RETURN
COMPARE_LT:
0x024F	0x1003      	BCF        STATUS, 0
0x0250	0x0008      	RETURN
COMPARE_EQU:
0x0251	0x1403      	BSF        STATUS, 0
0x0252	0x1503      	BSF        STATUS, 2
0x0253	0x0008      	RETURN
L_end_Compare_Double:
0x0254	0x0008      	RETURN
; end of _Compare_Double
_strlen:
0x0255	0x1683      	BSF        STATUS, 5
0x0256	0x1303      	BCF        STATUS, 6
0x0257	0x083E      	MOVF       FARG_strlen_s, 0
0x0258	0x00F2      	MOVWF      R2
L_strlen36:
0x0259	0x0872      	MOVF       R2, 0
0x025A	0x00F0      	MOVWF      R0
0x025B	0x0AF2      	INCF       R2, 1
0x025C	0x0870      	MOVF       R0, 0
0x025D	0x0084      	MOVWF      FSR
0x025E	0x0800      	MOVF       INDF, 0
0x025F	0x1903      	BTFSC      STATUS, 2
0x0260	0x2A62      	GOTO       L_strlen37
0x0261	0x2A59      	GOTO       L_strlen36
L_strlen37:
0x0262	0x083E      	MOVF       FARG_strlen_s, 0
0x0263	0x0272      	SUBWF      R2, 0
0x0264	0x00F0      	MOVWF      R0
0x0265	0x3001      	MOVLW      1
0x0266	0x02F0      	SUBWF      R0, 1
0x0267	0x01F1      	CLRF       R0+1
0x0268	0x1C03      	BTFSS      STATUS, 0
0x0269	0x03F1      	DECF       R0+1, 1
L_end_strlen:
0x026A	0x0008      	RETURN
; end of _strlen
_strcpy:
0x026B	0x1683      	BSF        STATUS, 5
0x026C	0x1303      	BCF        STATUS, 6
0x026D	0x083E      	MOVF       FARG_strcpy_to, 0
0x026E	0x00F2      	MOVWF      R2
L_strcpy34:
0x026F	0x0872      	MOVF       R2, 0
0x0270	0x00F1      	MOVWF      R1
0x0271	0x0AF2      	INCF       R2, 1
0x0272	0x083F      	MOVF       FARG_strcpy_from, 0
0x0273	0x00F0      	MOVWF      R0
0x0274	0x0ABF      	INCF       FARG_strcpy_from, 1
0x0275	0x0870      	MOVF       R0, 0
0x0276	0x0084      	MOVWF      FSR
0x0277	0x0800      	MOVF       INDF, 0
0x0278	0x00F0      	MOVWF      R0
0x0279	0x0871      	MOVF       R1, 0
0x027A	0x0084      	MOVWF      FSR
0x027B	0x0870      	MOVF       R0, 0
0x027C	0x0080      	MOVWF      INDF
0x027D	0x0871      	MOVF       R1, 0
0x027E	0x0084      	MOVWF      FSR
0x027F	0x0800      	MOVF       INDF, 0
0x0280	0x1903      	BTFSC      STATUS, 2
0x0281	0x2A83      	GOTO       L_strcpy35
0x0282	0x2A6F      	GOTO       L_strcpy34
L_strcpy35:
0x0283	0x083E      	MOVF       FARG_strcpy_to, 0
0x0284	0x00F0      	MOVWF      R0
L_end_strcpy:
0x0285	0x0008      	RETURN
; end of _strcpy
_NRM4032:
0x0286	0x187C      	BTFSC      R12, 0
0x0287	0x2ABC      	GOTO       NRMRND4032
0x0288	0x18FC      	BTFSC      R12, 1
0x0289	0x2A8D      	GOTO       NRM4032
0x028A	0x197C      	BTFSC      R12, 2
0x028B	0x2ADB      	GOTO       JMPSETFOV32
0x028C	0x2A86      	GOTO       $-6
NRM4032:
0x028D	0x01A0      	CLRF       __math_tempbD
0x028E	0x0872      	MOVF       R2, 0
0x028F	0x1D03      	BTFSS      STATUS, 2
0x0290	0x2AAD      	GOTO       NORM4032
0x0291	0x0871      	MOVF       R1, 0
0x0292	0x00F2      	MOVWF      R2
0x0293	0x0870      	MOVF       R0, 0
0x0294	0x00F1      	MOVWF      R1
0x0295	0x0878      	MOVF       R8, 0
0x0296	0x00F0      	MOVWF      R0
0x0297	0x01F8      	CLRF       R8
0x0298	0x15A0      	BSF        __math_tempbD, 3
0x0299	0x0872      	MOVF       R2, 0
0x029A	0x1D03      	BTFSS      STATUS, 2
0x029B	0x2AAD      	GOTO       NORM4032
0x029C	0x0871      	MOVF       R1, 0
0x029D	0x00F2      	MOVWF      R2
0x029E	0x0870      	MOVF       R0, 0
0x029F	0x00F1      	MOVWF      R1
0x02A0	0x01F0      	CLRF       R0
0x02A1	0x11A0      	BCF        __math_tempbD, 3
0x02A2	0x1620      	BSF        __math_tempbD, 4
0x02A3	0x0872      	MOVF       R2, 0
0x02A4	0x1D03      	BTFSS      STATUS, 2
0x02A5	0x2AAD      	GOTO       NORM4032
0x02A6	0x0871      	MOVF       R1, 0
0x02A7	0x00F2      	MOVWF      R2
0x02A8	0x01F1      	CLRF       R1
0x02A9	0x15A0      	BSF        __math_tempbD, 3
0x02AA	0x0872      	MOVF       R2, 0
0x02AB	0x1903      	BTFSC      STATUS, 2
0x02AC	0x2ACF      	GOTO       JMPRES032
NORM4032:
0x02AD	0x0820      	MOVF       __math_tempbD, 0
0x02AE	0x02F3      	SUBWF      R3, 1
0x02AF	0x1D03      	BTFSS      STATUS, 2
0x02B0	0x1C03      	BTFSS      STATUS, 0
0x02B1	0x2AD3      	GOTO       JMPSETFUN32
0x02B2	0x1003      	BCF        STATUS, 0
NORM4032A:
0x02B3	0x1BF2      	BTFSC      R2, 7
0x02B4	0x2ABC      	GOTO       NRMRND4032
0x02B5	0x0DF8      	RLF        R8, 1
0x02B6	0x0DF0      	RLF        R0, 1
0x02B7	0x0DF1      	RLF        R1, 1
0x02B8	0x0DF2      	RLF        R2, 1
0x02B9	0x0BF3      	DECFSZ     R3, 1
0x02BA	0x2AB3      	GOTO       NORM4032A
0x02BB	0x2AD3      	GOTO       JMPSETFUN32
NRMRND4032:
0x02BC	0x1B7B      	BTFSC      R11, 6
0x02BD	0x1C70      	BTFSS      R0, 0
0x02BE	0x2AD7      	GOTO       JMPFIXSIGN32
0x02BF	0x1FF8      	BTFSS      R8, 7
0x02C0	0x2AD7      	GOTO       JMPFIXSIGN32
0x02C1	0x0AF0      	INCF       R0, 1
0x02C2	0x1903      	BTFSC      STATUS, 2
0x02C3	0x0AF1      	INCF       R1, 1
0x02C4	0x1903      	BTFSC      STATUS, 2
0x02C5	0x0AF2      	INCF       R2, 1
0x02C6	0x1D03      	BTFSS      STATUS, 2
0x02C7	0x2AD7      	GOTO       JMPFIXSIGN32
0x02C8	0x0CF2      	RRF        R2, 1
0x02C9	0x0CF1      	RRF        R1, 1
0x02CA	0x0CF0      	RRF        R0, 1
0x02CB	0x0AF3      	INCF       R3, 1
0x02CC	0x1903      	BTFSC      STATUS, 2
0x02CD	0x2ADB      	GOTO       JMPSETFOV32
0x02CE	0x2AD7      	GOTO       JMPFIXSIGN32
JMPRES032:
0x02CF	0x3001      	MOVLW      1
0x02D0	0x00FC      	MOVWF      R12
0x02D1	0x21E4      	CALL       _RES032
0x02D2	0x2ADE      	GOTO       NRM4032EEE
JMPSETFUN32:
0x02D3	0x3002      	MOVLW      2
0x02D4	0x00FC      	MOVWF      R12
0x02D5	0x21D8      	CALL       _SETFUN32
0x02D6	0x2ADE      	GOTO       NRM4032EEE
JMPFIXSIGN32:
0x02D7	0x3004      	MOVLW      4
0x02D8	0x00FC      	MOVWF      R12
0x02D9	0x21EB      	CALL       _FIXSIGN32
0x02DA	0x2ADE      	GOTO       NRM4032EEE
JMPSETFOV32:
0x02DB	0x3008      	MOVLW      8
0x02DC	0x00FC      	MOVWF      R12
0x02DD	0x21EF      	CALL       _SETFOV32
NRM4032EEE:
0x02DE	0x0000      	NOP
L_end_NRM4032:
0x02DF	0x0008      	RETURN
; end of _NRM4032
_Mul_32x32_FP:
0x02E0	0x1283      	BCF        STATUS, 5
0x02E1	0x1303      	BCF        STATUS, 6
0x02E2	0x01FB      	CLRF       R11
0x02E3	0x0873      	MOVF       R3, 0
0x02E4	0x1D03      	BTFSS      STATUS, 2
0x02E5	0x0877      	MOVF       R7, 0
0x02E6	0x1903      	BTFSC      STATUS, 2
0x02E7	0x2B37      	GOTO       JPMRES032
0x02E8	0x0872      	MOVF       R2, 0
0x02E9	0x0676      	XORWF      R6, 0
0x02EA	0x00FA      	MOVWF      R10
0x02EB	0x0877      	MOVF       R7, 0
0x02EC	0x07F3      	ADDWF      R3, 1
0x02ED	0x307E      	MOVLW      126
0x02EE	0x1C03      	BTFSS      STATUS, 0
0x02EF	0x2AF4      	GOTO       MTUN32
0x02F0	0x02F3      	SUBWF      R3, 1
0x02F1	0x1803      	BTFSC      STATUS, 0
0x02F2	0x2B3A      	GOTO       JPMSETFOV32
0x02F3	0x2AF7      	GOTO       MOK32
MTUN32:
0x02F4	0x02F3      	SUBWF      R3, 1
0x02F5	0x1C03      	BTFSS      STATUS, 0
0x02F6	0x2B3D      	GOTO       JPMSETFUN32
MOK32:
0x02F7	0x0872      	MOVF       R2, 0
0x02F8	0x00F8      	MOVWF      R8
0x02F9	0x0871      	MOVF       R1, 0
0x02FA	0x00FC      	MOVWF      R12
0x02FB	0x0870      	MOVF       R0, 0
0x02FC	0x00FD      	MOVWF      R13
0x02FD	0x17F8      	BSF        R8, 7
0x02FE	0x17F6      	BSF        R6, 7
0x02FF	0x1003      	BCF        STATUS, 0
0x0300	0x01F2      	CLRF       R2
0x0301	0x01F1      	CLRF       R1
0x0302	0x01F0      	CLRF       R0
0x0303	0x3018      	MOVLW      24
0x0304	0x00A0      	MOVWF      __math_tempbD
MLOOP32:
0x0305	0x1C7D      	BTFSS      R13, 0
0x0306	0x2B11      	GOTO       MNOADD32
0x0307	0x0874      	MOVF       R4, 0
0x0308	0x07F0      	ADDWF      R0, 1
0x0309	0x0875      	MOVF       R5, 0
0x030A	0x1803      	BTFSC      STATUS, 0
0x030B	0x0F75      	INCFSZ     R5, 0
0x030C	0x07F1      	ADDWF      R1, 1
0x030D	0x0876      	MOVF       R6, 0
0x030E	0x1803      	BTFSC      STATUS, 0
0x030F	0x0F76      	INCFSZ     R6, 0
0x0310	0x07F2      	ADDWF      R2, 1
MNOADD32:
0x0311	0x0CF2      	RRF        R2, 1
0x0312	0x0CF1      	RRF        R1, 1
0x0313	0x0CF0      	RRF        R0, 1
0x0314	0x0CF8      	RRF        R8, 1
0x0315	0x0CFC      	RRF        R12, 1
0x0316	0x0CFD      	RRF        R13, 1
0x0317	0x1003      	BCF        STATUS, 0
0x0318	0x0BA0      	DECFSZ     __math_tempbD, 1
0x0319	0x2B05      	GOTO       MLOOP32
0x031A	0x1BF2      	BTFSC      R2, 7
0x031B	0x2B21      	GOTO       MROUND32
0x031C	0x0DF8      	RLF        R8, 1
0x031D	0x0DF0      	RLF        R0, 1
0x031E	0x0DF1      	RLF        R1, 1
0x031F	0x0DF2      	RLF        R2, 1
0x0320	0x03F3      	DECF       R3, 1
MROUND32:
0x0321	0x1B7B      	BTFSC      R11, 6
0x0322	0x1C70      	BTFSS      R0, 0
0x0323	0x2B33      	GOTO       MUL32OK
0x0324	0x1FF8      	BTFSS      R8, 7
0x0325	0x2B33      	GOTO       MUL32OK
0x0326	0x0AF0      	INCF       R0, 1
0x0327	0x1903      	BTFSC      STATUS, 2
0x0328	0x0AF1      	INCF       R1, 1
0x0329	0x1903      	BTFSC      STATUS, 2
0x032A	0x0AF2      	INCF       R2, 1
0x032B	0x1D03      	BTFSS      STATUS, 2
0x032C	0x2B33      	GOTO       MUL32OK
0x032D	0x0CF2      	RRF        R2, 1
0x032E	0x0CF1      	RRF        R1, 1
0x032F	0x0CF0      	RRF        R0, 1
0x0330	0x0AF3      	INCF       R3, 1
0x0331	0x1903      	BTFSC      STATUS, 2
0x0332	0x2B3A      	GOTO       JPMSETFOV32
MUL32OK:
0x0333	0x1FFA      	BTFSS      R10, 7
0x0334	0x13F2      	BCF        R2, 7
0x0335	0x3000      	MOVLW      0
0x0336	0x2B3F      	GOTO       MUL32EEE
JPMRES032:
0x0337	0x3001      	MOVLW      1
0x0338	0x21E4      	CALL       _RES032
0x0339	0x2B3F      	GOTO       MUL32EEE
JPMSETFOV32:
0x033A	0x3002      	MOVLW      2
0x033B	0x21EF      	CALL       _SETFOV32
0x033C	0x2B3F      	GOTO       MUL32EEE
JPMSETFUN32:
0x033D	0x3004      	MOVLW      4
0x033E	0x21D8      	CALL       _SETFUN32
MUL32EEE:
0x033F	0x0000      	NOP
L_end_Mul_32x32_FP:
0x0340	0x0008      	RETURN
; end of _Mul_32x32_FP
_Div_8X8_S:
0x0341	0x1283      	BCF        STATUS, 5
0x0342	0x1303      	BCF        STATUS, 6
0x0343	0x01FD      	CLRF       R13
0x0344	0x01F8      	CLRF       R8
0x0345	0x0870      	MOVF       R0, 0
0x0346	0x1903      	BTFSC      STATUS, 2
0x0347	0x3400      	RETLW      0
0x0348	0x0674      	XORWF      R4, 0
0x0349	0x00FA      	MOVWF      R10
0x034A	0x1BFA      	BTFSC      R10, 7
0x034B	0x09FD      	COMF       R13, 1
0x034C	0x01FB      	CLRF       R11
0x034D	0x1FF4      	BTFSS      R4, 7
0x034E	0x2B51      	GOTO       $+3
0x034F	0x09F4      	COMF       R4, 1
0x0350	0x0AF4      	INCF       R4, 1
0x0351	0x1FF0      	BTFSS      R0, 7
0x0352	0x2B55      	GOTO       $+3
0x0353	0x09F0      	COMF       R0, 1
0x0354	0x0AF0      	INCF       R0, 1
0x0355	0x0870      	MOVF       R0, 0
0x0356	0x0474      	IORWF      R4, 0
0x0357	0x00FA      	MOVWF      R10
0x0358	0x1BFA      	BTFSC      R10, 7
0x0359	0x2B79      	GOTO       $+32
0x035A	0x0874      	MOVF       R4, 0
0x035B	0x02F8      	SUBWF      R8, 1
0x035C	0x0DF0      	RLF        R0, 1
0x035D	0x0D70      	RLF        R0, 0
0x035E	0x0DF8      	RLF        R8, 1
0x035F	0x0874      	MOVF       R4, 0
0x0360	0x07F8      	ADDWF      R8, 1
0x0361	0x0DF0      	RLF        R0, 1
0x0362	0x3006      	MOVLW      6
0x0363	0x00FC      	MOVWF      R12
0x0364	0x0D70      	RLF        R0, 0
0x0365	0x0DF8      	RLF        R8, 1
0x0366	0x0874      	MOVF       R4, 0
0x0367	0x1870      	BTFSC      R0, 0
0x0368	0x02F8      	SUBWF      R8, 1
0x0369	0x1C70      	BTFSS      R0, 0
0x036A	0x07F8      	ADDWF      R8, 1
0x036B	0x0DF0      	RLF        R0, 1
0x036C	0x0BFC      	DECFSZ     R12, 1
0x036D	0x2B64      	GOTO       $-9
0x036E	0x1C70      	BTFSS      R0, 0
0x036F	0x07F8      	ADDWF      R8, 1
0x0370	0x187B      	BTFSC      R11, 0
0x0371	0x2B87      	GOTO       $+22
0x0372	0x1FFD      	BTFSS      R13, 7
0x0373	0x3400      	RETLW      0
0x0374	0x09F0      	COMF       R0, 1
0x0375	0x0AF0      	INCF       R0, 1
0x0376	0x09F8      	COMF       R8, 1
0x0377	0x0AF8      	INCF       R8, 1
0x0378	0x3400      	RETLW      0
0x0379	0x1FF4      	BTFSS      R4, 7
0x037A	0x2B84      	GOTO       $+10
0x037B	0x1BF0      	BTFSC      R0, 7
0x037C	0x2B81      	GOTO       $+5
0x037D	0x0870      	MOVF       R0, 0
0x037E	0x00F8      	MOVWF      R8
0x037F	0x01F0      	CLRF       R0
0x0380	0x2B72      	GOTO       $-14
0x0381	0x01F0      	CLRF       R0
0x0382	0x0AF0      	INCF       R0, 1
0x0383	0x3400      	RETLW      0
0x0384	0x09F0      	COMF       R0, 1
0x0385	0x0AFB      	INCF       R11, 1
0x0386	0x2B5A      	GOTO       $-44
0x0387	0x0AF8      	INCF       R8, 1
0x0388	0x0874      	MOVF       R4, 0
0x0389	0x0278      	SUBWF      R8, 0
0x038A	0x1D03      	BTFSS      STATUS, 2
0x038B	0x2B72      	GOTO       $-25
0x038C	0x01F8      	CLRF       R8
0x038D	0x0AF0      	INCF       R0, 1
0x038E	0x1FF0      	BTFSS      R0, 7
0x038F	0x2B72      	GOTO       $-29
0x0390	0x34FF      	RETLW      255
L_end_Div_8X8_S:
0x0391	0x0008      	RETURN
; end of _Div_8X8_S
_Serial_Wait:
L_Serial_Wait3:
0x0392	0x1683      	BSF        STATUS, 5
0x0393	0x1303      	BCF        STATUS, 6
0x0394	0x1898      	BTFSC      TRMT_bit, BitPos(TRMT_bit+0)
0x0395	0x2B97      	GOTO       L_Serial_Wait4
0x0396	0x2B92      	GOTO       L_Serial_Wait3
L_Serial_Wait4:
L_end_Serial_Wait:
0x0397	0x0008      	RETURN
; end of _Serial_Wait
_Div_32x32_FP:
0x0398	0x1283      	BCF        STATUS, 5
0x0399	0x1303      	BCF        STATUS, 6
0x039A	0x0874      	MOVF       R4, 0
0x039B	0x3A00      	XORLW      0
0x039C	0x1D03      	BTFSS      STATUS, 2
0x039D	0x2BB3      	GOTO       L_Div_32x32_FP7
0x039E	0x0875      	MOVF       R5, 0
0x039F	0x3A00      	XORLW      0
0x03A0	0x1D03      	BTFSS      STATUS, 2
0x03A1	0x2BB3      	GOTO       L_Div_32x32_FP8
0x03A2	0x0876      	MOVF       R6, 0
0x03A3	0x3A00      	XORLW      0
0x03A4	0x1D03      	BTFSS      STATUS, 2
0x03A5	0x2BB3      	GOTO       L_Div_32x32_FP9
0x03A6	0x0877      	MOVF       R7, 0
0x03A7	0x3A00      	XORLW      0
0x03A8	0x1D03      	BTFSS      STATUS, 2
0x03A9	0x2BB3      	GOTO       L_Div_32x32_FP10
0x03AA	0x30FF      	MOVLW      255
0x03AB	0x00F0      	MOVWF      R0
0x03AC	0x30FF      	MOVLW      255
0x03AD	0x00F1      	MOVWF      R1
0x03AE	0x307F      	MOVLW      127
0x03AF	0x00F2      	MOVWF      R2
0x03B0	0x30FF      	MOVLW      255
0x03B1	0x00F3      	MOVWF      R3
0x03B2	0x2C4E      	GOTO       L_end_Div_32x32_FP
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
0x03B3	0x1283      	BCF        STATUS, 5
0x03B4	0x1303      	BCF        STATUS, 6
0x03B5	0x0877      	MOVF       R7, 0
0x03B6	0x1903      	BTFSC      STATUS, 2
0x03B7	0x2C42      	GOTO       JPDSETFDZ32
0x03B8	0x0873      	MOVF       R3, 0
0x03B9	0x1903      	BTFSC      STATUS, 2
0x03BA	0x2C45      	GOTO       JPDRES032
0x03BB	0x0872      	MOVF       R2, 0
0x03BC	0x0676      	XORWF      R6, 0
0x03BD	0x3980      	ANDLW      128
0x03BE	0x00FA      	MOVWF      R10
0x03BF	0x17F2      	BSF        R2, 7
0x03C0	0x17F6      	BSF        R6, 7
0x03C1	0x01A0      	CLRF       __math_tempbD
0x03C2	0x0872      	MOVF       R2, 0
0x03C3	0x00F8      	MOVWF      R8
0x03C4	0x0871      	MOVF       R1, 0
0x03C5	0x00FC      	MOVWF      R12
0x03C6	0x0870      	MOVF       R0, 0
0x03C7	0x00FD      	MOVWF      R13
0x03C8	0x0874      	MOVF       R4, 0
0x03C9	0x02FD      	SUBWF      R13, 1
0x03CA	0x0875      	MOVF       R5, 0
0x03CB	0x1C03      	BTFSS      STATUS, 0
0x03CC	0x0F75      	INCFSZ     R5, 0
0x03CD	0x02FC      	SUBWF      R12, 1
0x03CE	0x0876      	MOVF       R6, 0
0x03CF	0x1C03      	BTFSS      STATUS, 0
0x03D0	0x0F76      	INCFSZ     R6, 0
0x03D1	0x02F8      	SUBWF      R8, 1
0x03D2	0x01F8      	CLRF       R8
0x03D3	0x01FC      	CLRF       R12
0x03D4	0x01FD      	CLRF       R13
0x03D5	0x1C03      	BTFSS      STATUS, 0
0x03D6	0x2BDE      	GOTO       DALIGN32OK
0x03D7	0x1003      	BCF        STATUS, 0
0x03D8	0x0CF2      	RRF        R2, 1
0x03D9	0x0CF1      	RRF        R1, 1
0x03DA	0x0CF0      	RRF        R0, 1
0x03DB	0x0CF8      	RRF        R8, 1
0x03DC	0x3001      	MOVLW      1
0x03DD	0x00A0      	MOVWF      __math_tempbD
DALIGN32OK:
0x03DE	0x0877      	MOVF       R7, 0
0x03DF	0x02F3      	SUBWF      R3, 1
0x03E0	0x1C03      	BTFSS      STATUS, 0
0x03E1	0x2BE8      	GOTO       ALTB32
0x03E2	0x307E      	MOVLW      126
0x03E3	0x0720      	ADDWF      __math_tempbD, 0
0x03E4	0x07F3      	ADDWF      R3, 1
0x03E5	0x1803      	BTFSC      STATUS, 0
0x03E6	0x2C48      	GOTO       JPDSETFOV32
0x03E7	0x2BED      	GOTO       DARGOK32
ALTB32:
0x03E8	0x307E      	MOVLW      126
0x03E9	0x0720      	ADDWF      __math_tempbD, 0
0x03EA	0x07F3      	ADDWF      R3, 1
0x03EB	0x1C03      	BTFSS      STATUS, 0
0x03EC	0x2C4B      	GOTO       JPDSETFUN32
DARGOK32:
0x03ED	0x3018      	MOVLW      24
0x03EE	0x07FA      	ADDWF      R10, 1
DLOOP32:
0x03EF	0x0DFD      	RLF        R13, 1
0x03F0	0x0DFC      	RLF        R12, 1
0x03F1	0x0DF8      	RLF        R8, 1
0x03F2	0x0DF0      	RLF        R0, 1
0x03F3	0x0DF1      	RLF        R1, 1
0x03F4	0x0DF2      	RLF        R2, 1
0x03F5	0x0DA0      	RLF        __math_tempbD, 1
0x03F6	0x0874      	MOVF       R4, 0
0x03F7	0x02F0      	SUBWF      R0, 1
0x03F8	0x0875      	MOVF       R5, 0
0x03F9	0x1C03      	BTFSS      STATUS, 0
0x03FA	0x0F75      	INCFSZ     R5, 0
0x03FB	0x02F1      	SUBWF      R1, 1
0x03FC	0x0876      	MOVF       R6, 0
0x03FD	0x1C03      	BTFSS      STATUS, 0
0x03FE	0x0F76      	INCFSZ     R6, 0
0x03FF	0x02F2      	SUBWF      R2, 1
0x0400	0x0D76      	RLF        R6, 0
0x0401	0x04A0      	IORWF      __math_tempbD, 1
0x0402	0x1C20      	BTFSS      __math_tempbD, 0
0x0403	0x2C06      	GOTO       DREST32
0x0404	0x147D      	BSF        R13, 0
0x0405	0x2C11      	GOTO       DOK32
DREST32:
0x0406	0x0874      	MOVF       R4, 0
0x0407	0x07F0      	ADDWF      R0, 1
0x0408	0x0875      	MOVF       R5, 0
0x0409	0x1803      	BTFSC      STATUS, 0
0x040A	0x0F75      	INCFSZ     R5, 0
0x040B	0x07F1      	ADDWF      R1, 1
0x040C	0x0876      	MOVF       R6, 0
0x040D	0x1803      	BTFSC      STATUS, 0
0x040E	0x0A76      	INCF       R6, 0
0x040F	0x07F2      	ADDWF      R2, 1
0x0410	0x107D      	BCF        R13, 0
DOK32:
0x0411	0x03FA      	DECF       R10, 1
0x0412	0x301F      	MOVLW      31
0x0413	0x057A      	ANDWF      R10, 0
0x0414	0x1D03      	BTFSS      STATUS, 2
0x0415	0x2BEF      	GOTO       DLOOP32
0x0416	0x1B7B      	BTFSC      R11, 6
0x0417	0x1C7D      	BTFSS      R13, 0
0x0418	0x2C38      	GOTO       DIV32OK
0x0419	0x1003      	BCF        STATUS, 0
0x041A	0x0DF0      	RLF        R0, 1
0x041B	0x0DF1      	RLF        R1, 1
0x041C	0x0DF2      	RLF        R2, 1
0x041D	0x0DA0      	RLF        __math_tempbD, 1
0x041E	0x0874      	MOVF       R4, 0
0x041F	0x02F0      	SUBWF      R0, 1
0x0420	0x0875      	MOVF       R5, 0
0x0421	0x1C03      	BTFSS      STATUS, 0
0x0422	0x0F75      	INCFSZ     R5, 0
0x0423	0x02F1      	SUBWF      R1, 1
0x0424	0x0876      	MOVF       R6, 0
0x0425	0x1C03      	BTFSS      STATUS, 0
0x0426	0x0F76      	INCFSZ     R6, 0
0x0427	0x02F2      	SUBWF      R2, 1
0x0428	0x0D76      	RLF        R6, 0
0x0429	0x0420      	IORWF      __math_tempbD, 0
0x042A	0x3901      	ANDLW      1
0x042B	0x07FD      	ADDWF      R13, 1
0x042C	0x1803      	BTFSC      STATUS, 0
0x042D	0x0AFC      	INCF       R12, 1
0x042E	0x1903      	BTFSC      STATUS, 2
0x042F	0x0AF8      	INCF       R8, 1
0x0430	0x1D03      	BTFSS      STATUS, 2
0x0431	0x2C38      	GOTO       DIV32OK
0x0432	0x0CF8      	RRF        R8, 1
0x0433	0x0CFC      	RRF        R12, 1
0x0434	0x0CFD      	RRF        R13, 1
0x0435	0x0AF3      	INCF       R3, 1
0x0436	0x1903      	BTFSC      STATUS, 2
0x0437	0x2C48      	GOTO       JPDSETFOV32
DIV32OK:
0x0438	0x1FFA      	BTFSS      R10, 7
0x0439	0x13F8      	BCF        R8, 7
0x043A	0x0878      	MOVF       R8, 0
0x043B	0x00F2      	MOVWF      R2
0x043C	0x087C      	MOVF       R12, 0
0x043D	0x00F1      	MOVWF      R1
0x043E	0x087D      	MOVF       R13, 0
0x043F	0x00F0      	MOVWF      R0
0x0440	0x3000      	MOVLW      0
0x0441	0x2C4D      	GOTO       DIV32EEE
JPDSETFDZ32:
0x0442	0x3001      	MOVLW      1
0x0443	0x2202      	CALL       _SETFDZ32
0x0444	0x2C4D      	GOTO       DIV32EEE
JPDRES032:
0x0445	0x3002      	MOVLW      2
0x0446	0x21E4      	CALL       _RES032
0x0447	0x2C4D      	GOTO       DIV32EEE
JPDSETFOV32:
0x0448	0x3004      	MOVLW      4
0x0449	0x21EF      	CALL       _SETFOV32
0x044A	0x2C4D      	GOTO       DIV32EEE
JPDSETFUN32:
0x044B	0x3008      	MOVLW      8
0x044C	0x21D8      	CALL       _SETFUN32
DIV32EEE:
0x044D	0x0000      	NOP
L_end_Div_32x32_FP:
0x044E	0x0008      	RETURN
; end of _Div_32x32_FP
_Serial_Write:
0x044F	0x1683      	BSF        STATUS, 5
0x0450	0x1303      	BCF        STATUS, 6
0x0451	0x01AE      	CLRF       Serial_Write_i_L0
0x0452	0x01AF      	CLRF       Serial_Write_i_L0+1
L_Serial_Write0:
0x0453	0x082D      	MOVF       FARG_Serial_Write_string, 0
0x0454	0x00BE      	MOVWF      FARG_strlen_s
0x0455	0x2255      	CALL       _strlen
0x0456	0x3080      	MOVLW      128
0x0457	0x062F      	XORWF      Serial_Write_i_L0+1, 0
0x0458	0x00F2      	MOVWF      R2
0x0459	0x3080      	MOVLW      128
0x045A	0x0671      	XORWF      R0+1, 0
0x045B	0x0272      	SUBWF      R2, 0
0x045C	0x1D03      	BTFSS      STATUS, 2
0x045D	0x2C60      	GOTO       L__Serial_Write22
0x045E	0x0870      	MOVF       R0, 0
0x045F	0x022E      	SUBWF      Serial_Write_i_L0, 0
L__Serial_Write22:
0x0460	0x1803      	BTFSC      STATUS, 0
0x0461	0x2C6D      	GOTO       L_Serial_Write1
